time,open,high,low,close,tick_volume,spread,real_volume
2024-02-21 15:00:00,897.54,902.985,896.44,899.485,2070,559,0
2024-02-21 16:00:00,899.485,902.135,888.705,890.485,2973,409,0
2024-02-21 17:00:00,890.435,890.485,884.575,884.885,2602,1369,0
2024-02-21 18:00:00,884.885,886.335,882.185,883.985,2140,1369,0
2024-02-21 19:00:00,883.885,886.535,882.785,885.935,1734,2099,0
2024-02-21 20:00:00,885.985,885.985,882.95,883.725,2259,2189,0
2024-02-21 21:00:00,883.825,887.385,882.985,885.135,2479,1489,0
2024-02-21 22:00:00,884.67,885.635,883.47,885.085,1058,2299,0
2024-02-21 23:00:00,885.135,885.855,883.37,885.59,858,2469,0
2024-02-22 01:00:00,875.98,887.585,875.98,887.135,896,2060,0
2024-02-22 02:00:00,887.135,888.935,885.86,887.385,833,2559,0
2024-02-22 03:00:00,887.435,888.535,886.045,886.885,1076,2149,0
2024-02-22 04:00:00,886.885,888.685,884.36,887.785,1258,1749,0
2024-02-22 05:00:00,887.785,889.04,886.63,887.835,696,2759,0
2024-02-22 06:00:00,887.835,889.885,886.68,889.635,852,2760,0
2024-02-22 07:00:00,889.685,889.99,887.36,888.335,859,2540,0
2024-02-22 08:00:00,888.335,891.085,887.46,890.585,818,2649,0
2024-02-22 09:00:00,890.585,894.385,890.435,893.535,1194,1299,0
2024-02-22 10:00:00,893.535,897.935,893.185,897.685,2107,969,0
2024-02-22 11:00:00,897.735,898.335,890.675,892.895,2391,599,0
2024-02-22 12:00:00,892.895,894.415,890.24,891.835,1442,849,0
2024-02-22 13:00:00,891.735,896.885,889.89,896.735,1138,549,0
2024-02-22 14:00:00,895.04,898.635,894.68,895.735,1191,489,0
2024-02-22 15:00:00,895.685,899.835,895.485,897.985,3927,479,0
2024-02-22 16:00:00,897.985,902.715,895.41,896.725,1189,419,0
2024-02-22 17:00:00,896.815,901.075,891.3,899.215,2703,1039,0
2024-02-22 18:00:00,899.245,904.445,898.35,901.755,1073,799,0
2024-02-22 19:00:00,901.755,903.705,898.85,901.155,621,1239,0
2024-02-22 20:00:00,901.155,902.115,899.645,901.995,611,1329,0
2024-02-22 21:00:00,901.995,902.815,900.3,901.885,344,1199,0
2024-02-22 22:00:00,901.885,902.605,899.85,902.075,474,1099,0
2024-02-22 23:00:00,902.075,902.725,897.75,898.61,496,959,0
2024-02-23 01:00:00,896.7,902.735,896.7,902.075,425,809,0
2024-02-23 02:00:00,902.075,903.715,899.63,902.025,353,569,0
2024-02-23 03:00:00,901.945,904.025,901.07,903.175,1060,959,0
2024-02-23 04:00:00,903.215,903.335,899.3,900.695,587,1029,0
2024-02-23 05:00:00,900.695,901.385,899.21,899.48,1076,1259,0
2024-02-23 06:00:00,899.48,902.005,899.41,901.575,560,1009,0
2024-02-23 07:00:00,901.575,901.605,896.41,898.795,391,1009,0
2024-02-23 08:00:00,897.16,900.515,896.75,900.275,325,1309,0
2024-02-23 09:00:00,900.305,900.305,897.09,899.685,390,949,0
2024-02-23 10:00:00,899.685,901.135,894.87,896.445,581,1309,0
2024-02-23 11:00:00,896.375,896.795,887.37,889.215,757,989,0
2024-02-23 12:00:00,889.185,893.385,888.02,893.115,461,1129,0
2024-02-23 13:00:00,893.115,893.785,890.07,893.105,415,1679,0
2024-02-23 14:00:00,892.895,897.485,892.31,894.96,562,1069,0
2024-02-23 15:00:00,894.86,906.045,892.61,903.455,1956,1189,0
2024-02-23 16:00:00,903.365,906.855,899.915,900.985,1451,939,0
2024-02-23 17:00:00,900.985,903.015,896.805,901.855,1292,899,0
2024-02-23 18:00:00,901.905,904.705,900.01,904.175,789,1109,0
2024-02-23 19:00:00,904.175,904.775,901.08,904.285,560,579,0
2024-02-23 20:00:00,904.375,905.135,902.53,903.665,441,739,0
2024-02-23 21:00:00,903.665,904.285,899.9,901.395,660,1079,0
2024-02-23 22:00:00,901.43,902.065,899.8,901.905,373,1349,0
2024-02-23 23:00:00,900.34,901.945,879.745,892.43,356,1459,0
2024-02-26 01:00:00,899.29,901.995,898.06,898.795,719,1509,0
2024-02-26 02:00:00,898.795,899.57,896.78,897.405,1246,1519,0
2024-02-26 03:00:00,897.425,898.345,895.98,897.175,1821,1759,0
2024-02-26 04:00:00,897.145,897.155,894.68,895.565,1487,1629,0
2024-02-26 05:00:00,895.57,896.765,894.26,896.605,819,1679,0
2024-02-26 06:00:00,896.595,897.375,894.94,895.33,828,1529,0
2024-02-26 07:00:00,896.295,897.255,895.0,896.645,1109,1549,0
2024-02-26 08:00:00,896.615,896.875,894.33,896.575,1088,1639,0
2024-02-26 09:00:00,896.595,898.145,894.26,896.725,1393,1649,0
2024-02-26 10:00:00,896.805,898.755,891.8,892.905,1213,1139,0
2024-02-26 11:00:00,892.905,893.595,889.41,892.365,2198,1049,0
2024-02-26 12:00:00,892.365,892.365,887.69,888.985,1257,1039,0
2024-02-26 13:00:00,888.985,890.985,886.42,887.485,1199,459,0
2024-02-26 14:00:00,887.535,889.285,886.03,887.435,1432,309,0
2024-02-26 15:00:00,887.435,887.885,883.435,884.335,2356,309,0
2024-02-26 16:00:00,884.285,884.985,879.36,881.485,2132,309,0
2024-02-26 17:00:00,881.485,881.835,876.545,877.29,1927,309,0
2024-02-26 18:00:00,878.84,880.385,875.14,879.085,2357,539,0
2024-02-26 19:00:00,879.135,880.61,875.98,877.835,1733,1719,0
2024-02-26 20:00:00,877.885,879.24,876.07,878.935,1330,1869,0
2024-02-26 21:00:00,878.935,879.42,877.27,879.185,900,1669,0
2024-02-26 22:00:00,879.235,880.535,877.79,880.185,850,1569,0
2024-02-26 23:00:00,880.235,880.29,878.3,879.11,453,1219,0
2024-02-27 01:00:00,873.03,881.735,873.03,881.235,719,1930,0
2024-02-27 02:00:00,881.175,883.085,880.04,881.835,968,1209,0
2024-02-27 03:00:00,881.885,883.785,881.24,883.585,795,969,0
2024-02-27 04:00:00,883.535,883.99,881.75,883.785,1045,1979,0
2024-02-27 05:00:00,883.785,884.935,882.9,884.685,553,2019,0
2024-02-27 06:00:00,884.84,885.54,883.46,884.335,508,2239,0
2024-02-27 07:00:00,884.39,884.84,882.485,883.685,1300,2059,0
2024-02-27 08:00:00,883.785,884.985,883.3,884.185,806,1869,0
2024-02-27 09:00:00,884.185,886.935,882.79,885.835,950,759,0
2024-02-27 10:00:00,885.785,891.175,882.13,888.695,1720,649,0
2024-02-27 11:00:00,888.705,890.495,886.72,889.305,1499,599,0
2024-02-27 12:00:00,889.265,891.665,887.8,889.04,1350,1159,0
2024-02-27 13:00:00,889.09,893.05,887.93,892.885,1615,1499,0
2024-02-27 14:00:00,891.36,894.055,891.19,893.025,1950,1009,0
2024-02-27 15:00:00,893.195,897.395,890.885,893.195,3081,929,0
2024-02-27 16:00:00,893.175,894.045,890.115,891.075,4813,1369,0
2024-02-27 17:00:00,891.115,895.775,890.075,895.195,3606,1199,0
2024-02-27 18:00:00,895.195,895.775,891.925,893.165,2864,1139,0
2024-02-27 19:00:00,893.125,893.255,890.745,891.675,2434,1790,0
2024-02-27 20:00:00,891.685,894.375,891.375,892.995,2558,1810,0
2024-02-27 21:00:00,893.045,893.195,891.32,892.315,1280,1659,0
2024-02-27 22:00:00,892.325,892.325,890.68,891.155,1154,1780,0
2024-02-27 23:00:00,891.185,891.505,884.78,890.57,289,2169,0
2024-02-28 01:00:00,884.71,891.225,883.02,889.085,459,1760,0
2024-02-28 02:00:00,889.155,891.865,888.93,891.155,562,1760,0
2024-02-28 03:00:00,891.155,892.395,889.59,891.845,1439,1679,0
2024-02-28 04:00:00,891.845,892.265,888.73,889.925,1210,1689,0
2024-02-28 05:00:00,890.005,890.075,886.53,888.385,1903,1649,0
2024-02-28 06:00:00,888.385,888.415,886.39,886.39,720,1759,0
2024-02-28 07:00:00,886.39,888.205,886.22,887.625,850,1760,0
2024-02-28 08:00:00,887.695,888.395,883.45,884.475,1288,899,0
2024-02-28 09:00:00,884.455,885.925,882.79,884.145,1470,649,0
2024-02-28 10:00:00,884.165,884.165,878.72,880.235,2289,399,0
2024-02-28 11:00:00,880.185,881.635,878.69,881.205,2480,419,0
2024-02-28 12:00:00,881.205,885.455,880.635,883.815,2269,379,0
2024-02-28 13:00:00,883.835,884.075,879.81,882.665,1658,339,0
2024-02-28 14:00:00,882.665,884.275,879.8,881.385,1762,399,0
2024-02-28 15:00:00,881.455,884.385,878.79,882.215,4976,589,0
2024-02-28 16:00:00,882.245,883.115,878.795,880.315,3237,939,0
2024-02-28 17:00:00,880.295,881.065,877.18,878.165,2927,689,0
2024-02-28 18:00:00,878.145,880.155,877.33,879.085,2094,689,0
2024-02-28 19:00:00,879.035,881.645,877.97,881.135,1628,389,0
2024-02-28 20:00:00,881.145,882.135,879.16,880.285,1550,799,0
2024-02-28 21:00:00,880.425,880.805,878.47,880.365,1374,1439,0
2024-02-28 22:00:00,879.53,881.575,879.53,880.235,1301,1339,0
2024-02-28 23:00:00,880.265,880.395,877.2,879.01,565,1419,0
2024-02-29 01:00:00,878.82,880.885,877.755,880.315,699,979,0
2024-02-29 02:00:00,880.365,881.485,879.29,880.985,486,729,0
2024-02-29 03:00:00,879.69,883.335,879.49,882.585,702,1189,0
2024-02-29 04:00:00,882.635,884.685,882.15,884.685,707,1739,0
2024-02-29 05:00:00,884.835,885.935,883.35,885.885,568,1820,0
2024-02-29 06:00:00,885.935,885.985,883.86,884.46,451,1869,0
2024-02-29 07:00:00,884.46,885.785,883.44,885.185,731,1409,0
2024-02-29 08:00:00,884.5,886.54,884.2,885.085,615,1809,0
2024-02-29 09:00:00,885.085,887.235,883.545,884.835,892,1569,0
2024-02-29 10:00:00,884.885,886.285,881.52,886.185,1075,1619,0
2024-02-29 11:00:00,886.285,888.535,884.62,885.885,925,1719,0
2024-02-29 12:00:00,885.685,885.735,879.61,880.485,1025,619,0
2024-02-29 13:00:00,880.435,882.135,879.23,881.735,1487,689,0
2024-02-29 14:00:00,880.65,883.385,878.835,879.085,1226,689,0
2024-02-29 15:00:00,879.235,888.365,876.135,887.135,3944,689,0
2024-02-29 16:00:00,887.115,890.095,884.655,886.465,4570,1439,0
2024-02-29 17:00:00,886.655,888.555,881.275,882.025,4693,1069,0
2024-02-29 18:00:00,882.045,883.635,877.24,879.435,2909,1079,0
2024-02-29 19:00:00,879.435,881.285,877.6,880.985,1705,1079,0
2024-02-29 20:00:00,881.035,881.635,879.12,881.185,1277,1219,0
2024-02-29 21:00:00,881.185,881.535,878.29,879.585,1028,1139,0
2024-02-29 22:00:00,879.635,880.685,878.95,880.185,758,1069,0
2024-02-29 23:00:00,880.235,880.235,877.92,879.11,463,1469,0
2024-03-01 01:00:00,880.52,880.635,877.51,880.485,491,1559,0
2024-03-01 02:00:00,880.225,881.135,878.55,880.535,901,1359,0
2024-03-01 03:00:00,880.485,881.685,878.64,881.385,808,719,0
2024-03-01 04:00:00,881.335,882.885,879.69,882.785,703,699,0
2024-03-01 05:00:00,882.735,883.685,881.45,883.035,570,729,0
2024-03-01 06:00:00,883.085,883.235,881.02,881.27,306,819,0
2024-03-01 07:00:00,881.27,882.535,879.01,880.585,1348,669,0
2024-03-01 08:00:00,880.635,881.835,879.7,881.385,681,769,0
2024-03-01 09:00:00,881.385,882.435,874.92,875.785,914,459,0
2024-03-01 10:00:00,875.835,875.885,869.785,870.135,2230,569,0
2024-03-01 11:00:00,870.285,874.885,869.835,872.885,1719,849,0
2024-03-01 12:00:00,872.885,874.995,870.91,873.335,2037,829,0
2024-03-01 13:00:00,873.375,876.465,871.03,875.525,1669,1319,0
2024-03-01 14:00:00,875.645,878.825,874.26,875.115,1627,1499,0
2024-03-01 15:00:00,875.075,875.095,867.96,868.465,2268,529,0
2024-03-01 16:00:00,868.295,875.495,867.005,869.575,3595,1369,0
2024-03-01 17:00:00,870.885,881.715,870.455,879.885,3146,889,0
2024-03-01 18:00:00,879.885,884.735,879.81,882.845,2629,569,0
2024-03-01 19:00:00,882.825,885.925,882.375,884.485,1327,529,0
2024-03-01 20:00:00,884.485,887.515,881.11,886.455,644,309,0
2024-03-01 21:00:00,886.465,888.745,885.32,887.425,881,309,0
2024-03-01 22:00:00,887.425,887.575,884.42,887.325,417,589,0
2024-03-01 23:00:00,887.215,888.905,884.74,885.87,689,399,0
2024-03-04 01:00:00,886.3,890.645,883.81,884.835,604,1719,0
2024-03-04 02:00:00,885.315,888.625,884.37,887.625,1061,1679,0
2024-03-04 03:00:00,887.625,887.785,883.41,884.495,1285,1559,0
2024-03-04 04:00:00,884.555,886.615,882.92,885.325,1129,1549,0
2024-03-04 05:00:00,885.305,885.695,883.83,885.215,696,1879,0
2024-03-04 06:00:00,885.165,885.705,883.4,884.275,536,2110,0
2024-03-04 07:00:00,884.235,884.585,882.93,884.225,1046,2060,0
2024-03-04 08:00:00,884.265,887.385,883.36,887.235,1019,2030,0
2024-03-04 09:00:00,886.39,894.115,885.19,892.515,1005,969,0
2024-03-04 10:00:00,892.515,894.445,890.88,891.975,2171,1059,0
2024-03-04 11:00:00,892.005,894.815,890.64,894.525,1970,1640,0
2024-03-04 12:00:00,893.965,895.615,891.9,893.165,1308,1039,0
2024-03-04 13:00:00,892.0,894.595,890.51,892.885,392,829,0
2024-03-04 14:00:00,892.885,895.245,891.405,891.505,588,969,0
2024-03-04 15:00:00,891.445,893.085,886.165,893.085,1356,449,0
2024-03-04 16:00:00,893.085,897.595,888.845,897.465,3146,309,0
2024-03-04 17:00:00,897.445,901.235,891.815,900.055,1996,389,0
2024-03-04 18:00:00,900.135,902.265,896.445,901.975,2278,679,0
2024-03-04 19:00:00,901.995,903.485,898.53,900.325,696,409,0
2024-03-04 20:00:00,900.325,900.875,897.21,898.515,469,1009,0
2024-03-04 21:00:00,898.515,900.095,896.9,899.955,1049,1179,0
2024-03-04 22:00:00,899.925,900.685,897.87,899.015,999,1129,0
2024-03-04 23:00:00,899.045,899.115,897.19,898.29,593,1549,0
2024-03-05 01:00:00,896.68,899.745,896.68,896.73,401,1980,0
2024-03-05 02:00:00,897.795,897.995,895.02,897.085,363,1069,0
2024-03-05 03:00:00,897.085,897.565,891.73,893.525,429,759,0
2024-03-05 04:00:00,893.525,893.805,889.8,891.425,340,1319,0
2024-03-05 05:00:00,891.425,892.425,889.85,891.635,351,1259,0
2024-03-05 06:00:00,890.54,893.015,890.26,893.015,545,1379,0
2024-03-05 07:00:00,891.99,893.745,890.85,892.295,592,1479,0
2024-03-05 08:00:00,892.295,893.095,890.06,891.995,373,1319,0
2024-03-05 09:00:00,891.975,893.575,889.97,892.365,1008,1319,0
2024-03-05 10:00:00,892.365,896.075,890.65,892.385,630,739,0
2024-03-05 11:00:00,892.385,893.495,889.94,892.185,1647,1219,0
2024-03-05 12:00:00,892.185,893.115,886.35,887.465,575,989,0
2024-03-05 13:00:00,887.485,889.775,885.92,887.835,1773,1259,0
2024-03-05 14:00:00,887.885,888.935,884.5,888.035,1272,609,0
2024-03-05 15:00:00,887.885,887.985,882.685,884.635,3623,499,0
2024-03-05 16:00:00,884.685,888.235,882.025,882.025,3577,409,0
2024-03-05 17:00:00,882.975,889.985,882.975,885.975,3732,329,0
2024-03-05 18:00:00,885.965,886.485,880.61,882.285,2531,749,0
2024-03-05 19:00:00,882.235,885.695,881.63,884.235,2485,1169,0
2024-03-05 20:00:00,884.185,884.835,881.88,883.225,2136,1559,0
2024-03-05 21:00:00,883.245,884.865,881.34,882.265,1844,1419,0
2024-03-05 22:00:00,882.255,882.905,880.78,882.445,1130,1229,0
2024-03-05 23:00:00,882.405,883.205,880.91,882.64,662,1399,0
2024-03-06 01:00:00,882.13,884.155,880.555,883.165,761,1899,0
2024-03-06 02:00:00,883.205,884.485,882.03,882.735,748,1249,0
2024-03-06 03:00:00,882.535,883.235,881.18,882.985,888,1199,0
2024-03-06 04:00:00,882.835,884.835,881.48,884.635,696,1399,0
2024-03-06 05:00:00,884.735,887.335,883.56,886.785,725,919,0
2024-03-06 06:00:00,886.885,888.185,885.87,887.635,453,1069,0
2024-03-06 07:00:00,887.685,887.88,886.36,886.895,453,1019,0
2024-03-06 08:00:00,886.945,888.435,886.01,887.335,526,1569,0
2024-03-06 09:00:00,887.355,889.615,885.885,886.735,844,1149,0
2024-03-06 10:00:00,886.685,887.785,884.13,886.485,1162,889,0
2024-03-06 11:00:00,886.485,891.435,884.63,889.685,1138,1219,0
2024-03-06 12:00:00,889.735,890.635,887.8,888.785,663,1099,0
2024-03-06 13:00:00,888.535,891.585,888.36,891.235,712,1219,0
2024-03-06 14:00:00,891.235,891.785,888.34,890.585,983,1029,0
2024-03-06 15:00:00,890.585,897.095,886.385,896.455,3951,799,0
2024-03-06 16:00:00,896.475,901.935,893.365,898.865,4244,429,0
2024-03-06 17:00:00,898.835,904.825,895.205,903.545,5635,809,0
2024-03-06 18:00:00,903.545,911.405,903.105,910.405,2915,679,0
2024-03-06 19:00:00,910.425,911.165,908.135,909.295,3724,1689,0
2024-03-06 20:00:00,909.275,911.175,908.145,908.645,2742,1719,0
2024-03-06 21:00:00,908.745,908.745,905.495,906.715,2236,1589,0
2024-03-06 22:00:00,906.685,907.145,905.55,906.725,1322,1629,0
2024-03-06 23:00:00,906.725,908.17,904.57,908.0,722,1720,0
2024-03-07 01:00:00,901.36,908.165,901.36,904.935,1318,819,0
2024-03-07 02:00:00,904.935,906.975,903.52,906.165,423,569,0
2024-03-07 03:00:00,906.165,907.885,904.895,906.365,470,519,0
2024-03-07 04:00:00,906.365,909.055,904.54,908.675,441,679,0
2024-03-07 05:00:00,908.675,908.695,905.31,907.805,390,1059,0
2024-03-07 06:00:00,907.855,909.895,906.61,908.775,503,989,0
2024-03-07 07:00:00,908.6,908.895,905.81,906.215,454,1019,0
2024-03-07 08:00:00,906.355,908.565,905.605,908.265,395,1179,0
2024-03-07 09:00:00,908.385,909.155,906.245,909.045,831,1119,0
2024-03-07 10:00:00,909.045,911.175,906.945,909.645,682,1169,0
2024-03-07 11:00:00,909.645,915.995,909.43,915.135,682,1349,0
2024-03-07 12:00:00,915.125,919.215,914.62,917.895,680,979,0
2024-03-07 13:00:00,917.845,918.535,913.67,917.225,923,1770,0
2024-03-07 14:00:00,916.06,919.715,915.7,919.715,734,1429,0
2024-03-07 15:00:00,919.755,925.625,917.305,922.075,4039,709,0
2024-03-07 16:00:00,922.075,922.575,916.345,921.625,1726,879,0
2024-03-07 17:00:00,921.475,923.475,918.725,920.915,3894,1069,0
2024-03-07 18:00:00,920.895,921.475,917.955,920.365,4512,1579,0
2024-03-07 19:00:00,920.375,921.245,915.665,918.335,3425,1179,0
2024-03-07 20:00:00,918.315,920.325,917.83,919.205,2401,1529,0
2024-03-07 21:00:00,919.235,921.015,918.05,920.455,1761,1499,0
2024-03-07 22:00:00,920.435,920.435,918.2,919.705,1388,1239,0
2024-03-07 23:00:00,919.665,920.445,918.2,920.04,837,1529,0
2024-03-08 01:00:00,917.78,920.19,917.75,919.275,478,1880,0
2024-03-08 02:00:00,919.265,921.095,916.81,919.405,1086,809,0
2024-03-08 03:00:00,919.425,920.415,916.75,919.865,1552,939,0
2024-03-08 04:00:00,919.845,919.965,917.37,918.465,970,1179,0
2024-03-08 05:00:00,916.98,920.205,916.98,919.325,375,989,0
2024-03-08 06:00:00,917.97,920.185,916.95,919.225,469,1449,0
2024-03-08 07:00:00,917.88,920.275,917.55,918.905,831,1549,0
2024-03-08 08:00:00,918.905,920.715,916.69,920.715,406,1189,0
2024-03-08 09:00:00,920.715,921.085,918.23,920.455,607,1760,0
2024-03-08 10:00:00,920.555,920.975,915.38,918.875,619,1559,0
2024-03-08 11:00:00,918.725,923.445,916.98,923.265,935,889,0
2024-03-08 12:00:00,923.305,923.305,917.47,919.795,1765,1439,0
2024-03-08 13:00:00,919.68,920.285,917.15,919.085,1606,1159,0
2024-03-08 14:00:00,919.115,920.325,914.53,917.165,1937,959,0
2024-03-08 15:00:00,917.155,927.875,914.555,919.755,9046,499,0
2024-03-08 16:00:00,919.645,921.695,914.075,916.875,7483,739,0
2024-03-08 17:00:00,916.725,918.375,911.55,914.585,2556,1279,0
2024-03-08 18:00:00,914.635,914.685,908.095,911.585,3466,1069,0
2024-03-08 19:00:00,911.585,916.635,911.185,912.435,4096,929,0
2024-03-08 20:00:00,912.435,912.635,909.57,911.185,2277,1509,0
2024-03-08 21:00:00,911.235,913.085,909.02,912.385,1490,1289,0
2024-03-08 22:00:00,912.435,912.685,909.52,911.685,846,1409,0
2024-03-08 23:00:00,911.735,914.065,904.75,904.75,467,1409,0
2024-03-11 00:00:00,912.56,916.105,912.23,912.51,436,1229,0
2024-03-11 01:00:00,912.51,917.445,912.51,917.165,444,1369,0
2024-03-11 02:00:00,917.295,920.275,915.45,918.575,576,1789,0
2024-03-11 03:00:00,918.645,918.695,914.25,916.485,608,1779,0
2024-03-11 04:00:00,916.505,916.815,913.5,914.915,763,1659,0
2024-03-11 05:00:00,914.79,916.275,913.8,915.345,512,1639,0
2024-03-11 06:00:00,915.385,916.335,913.65,915.315,464,1799,0
2024-03-11 07:00:00,915.335,916.885,913.9,916.685,782,869,0
2024-03-11 08:00:00,916.835,919.885,916.435,919.685,784,669,0
2024-03-11 09:00:00,919.685,919.985,916.24,919.785,1143,619,0
2024-03-11 10:00:00,919.835,922.185,918.62,919.395,1840,659,0
2024-03-11 11:00:00,919.375,926.525,919.085,924.675,2084,919,0
2024-03-11 12:00:00,924.675,926.005,922.245,925.615,1811,1219,0
2024-03-11 13:00:00,925.615,927.675,922.0,927.445,1181,1539,0
2024-03-11 14:00:00,927.545,931.145,923.505,929.225,2776,1199,0
2024-03-11 15:00:00,928.715,934.445,928.345,931.405,5237,499,0
2024-03-11 16:00:00,931.385,934.875,928.175,934.545,4386,959,0
2024-03-11 17:00:00,934.545,937.295,933.77,936.945,2373,1119,0
2024-03-11 18:00:00,936.925,937.815,935.055,935.85,2483,1029,0
2024-03-11 19:00:00,935.95,940.435,935.3,939.285,2800,1099,0
2024-03-11 20:00:00,939.285,939.535,936.24,938.085,1128,1289,0
2024-03-11 21:00:00,938.135,938.785,936.99,938.185,874,1619,0
2024-03-11 22:00:00,938.135,938.99,937.25,938.0,493,1689,0
2024-03-12 00:00:00,935.78,939.755,933.885,936.505,883,969,0
2024-03-12 01:00:00,936.475,938.275,934.055,935.555,1542,1239,0
2024-03-12 02:00:00,935.585,936.615,933.8,934.745,1856,1409,0
2024-03-12 03:00:00,934.785,937.645,933.35,937.645,925,1469,0
2024-03-12 04:00:00,937.645,937.715,932.4,934.605,413,1279,0
2024-03-12 05:00:00,934.485,934.735,930.85,931.94,396,1299,0
2024-03-12 06:00:00,931.94,934.265,930.5,932.065,360,1689,0
2024-03-12 07:00:00,932.065,933.545,930.75,933.515,1143,1820,0
2024-03-12 08:00:00,933.525,934.835,931.32,933.245,1267,1680,0
2024-03-12 09:00:00,933.245,933.245,927.8,930.055,1960,929,0
2024-03-12 10:00:00,930.015,932.275,928.05,931.275,629,1609,0
2024-03-12 11:00:00,931.135,932.865,929.17,930.425,1154,1439,0
2024-03-12 12:00:00,930.425,931.825,928.4,929.135,1591,1289,0
2024-03-12 13:00:00,929.085,929.785,926.135,927.485,1401,1179,0
2024-03-12 14:00:00,927.185,929.925,919.845,922.335,2983,189,0
2024-03-12 15:00:00,922.435,922.435,912.655,915.605,5047,369,0
2024-03-12 16:00:00,915.635,923.485,913.865,922.155,4471,1099,0
2024-03-12 17:00:00,922.125,925.395,919.245,925.245,3838,1029,0
2024-03-12 18:00:00,925.275,925.865,921.16,925.825,2932,969,0
2024-03-12 19:00:00,925.815,925.835,921.32,921.665,2966,1549,0
2024-03-12 20:00:00,921.635,924.475,920.92,923.135,1988,1670,0
2024-03-12 21:00:00,923.105,924.785,921.72,924.535,1332,1609,0
2024-03-12 22:00:00,924.515,924.86,921.83,924.09,381,1639,0
2024-03-13 00:00:00,922.03,925.485,919.705,924.855,1385,1880,0
2024-03-13 01:00:00,925.065,925.085,921.94,922.665,948,1870,0
2024-03-13 02:00:00,922.935,924.735,921.77,924.285,1124,1669,0
2024-03-13 03:00:00,924.365,924.835,921.62,924.135,1810,999,0
2024-03-13 04:00:00,924.135,924.985,921.84,924.435,1094,949,0
2024-03-13 05:00:00,924.435,925.455,922.44,924.195,1122,989,0
2024-03-13 06:00:00,924.205,925.185,922.57,924.805,1154,1129,0
2024-03-13 07:00:00,924.805,926.235,923.4,925.975,1528,1259,0
2024-03-13 08:00:00,925.0,926.735,923.85,925.335,1384,1720,0
2024-03-13 09:00:00,925.335,929.265,925.295,929.165,2214,1529,0
2024-03-13 10:00:00,929.165,932.345,929.08,930.805,1099,989,0
2024-03-13 11:00:00,930.805,934.215,930.805,933.495,589,729,0
2024-03-13 12:00:00,933.455,934.465,931.7,933.395,1725,1269,0
2024-03-13 13:00:00,933.405,935.365,931.775,934.165,1889,1849,0
2024-03-13 14:00:00,934.195,935.365,926.575,929.375,3560,1039,0
2024-03-13 15:00:00,929.525,933.985,928.545,932.435,2798,1159,0
2024-03-13 16:00:00,932.435,936.645,929.445,935.465,3506,859,0
2024-03-13 17:00:00,935.455,941.315,935.145,940.425,4317,1309,0
2024-03-13 18:00:00,940.425,941.135,937.455,939.585,5026,1329,0
2024-03-13 19:00:00,939.535,942.335,939.385,941.085,2744,1319,0
2024-03-13 20:00:00,941.035,941.805,939.7,941.085,1948,1479,0
2024-03-13 21:00:00,941.085,941.435,939.81,941.295,2224,1439,0
2024-03-13 22:00:00,941.375,941.755,939.47,941.27,1038,1479,0
2024-03-14 00:00:00,938.99,941.705,936.415,940.985,831,2749,0
2024-03-14 01:00:00,941.055,943.035,938.925,942.455,1132,1439,0
2024-03-14 02:00:00,942.405,944.435,940.44,942.615,1461,1209,0
2024-03-14 03:00:00,942.635,943.565,940.875,943.325,3115,309,0
2024-03-14 04:00:00,943.295,943.295,940.15,941.325,1939,399,0
2024-03-14 05:00:00,941.295,941.945,938.075,938.625,1417,579,0
2024-03-14 06:00:00,938.385,940.165,937.405,937.435,1006,479,0
2024-03-14 07:00:00,937.425,937.905,935.865,936.215,1680,1649,0
2024-03-14 08:00:00,936.235,937.875,935.405,937.105,2067,1629,0
2024-03-14 09:00:00,937.095,941.305,936.665,940.935,1949,369,0
2024-03-14 10:00:00,940.955,942.515,939.365,940.265,2746,409,0
2024-03-14 11:00:00,940.285,940.935,934.715,935.435,2145,309,0
2024-03-14 12:00:00,935.635,938.135,934.54,936.085,1209,309,0
2024-03-14 13:00:00,936.235,938.735,935.36,938.585,1080,309,0
2024-03-14 14:00:00,938.635,939.935,932.275,933.735,4376,309,0
2024-03-14 15:00:00,933.785,934.785,927.435,928.185,5459,309,0
2024-03-14 16:00:00,928.185,930.635,926.435,928.135,3625,599,0
2024-03-14 17:00:00,928.135,932.085,927.085,931.635,3257,839,0
2024-03-14 18:00:00,931.685,932.235,929.635,931.335,2586,1669,0
2024-03-14 19:00:00,931.335,932.485,929.74,931.085,1965,1670,0
2024-03-14 20:00:00,931.085,931.835,929.42,930.685,966,1670,0
2024-03-14 21:00:00,930.635,930.635,927.12,929.435,1140,1680,0
2024-03-14 22:00:00,929.385,929.735,923.68,927.04,680,939,0
2024-03-15 00:00:00,924.63,927.69,924.575,926.985,550,1399,0
2024-03-15 01:00:00,926.985,927.535,924.05,926.485,624,759,0
2024-03-15 02:00:00,926.535,927.285,924.33,926.735,880,829,0
2024-03-15 03:00:00,926.685,928.485,924.345,927.935,1400,829,0
2024-03-15 04:00:00,927.985,928.385,924.9,926.735,1156,409,0
2024-03-15 05:00:00,926.685,929.235,925.45,929.085,901,639,0
2024-03-15 06:00:00,929.035,929.135,926.73,927.985,631,849,0
2024-03-15 07:00:00,928.035,933.185,926.73,932.535,2402,889,0
